Sample,Date,Bucket(o/a),Pic No.,good pics,tile,Ulva cover,Ectocarpus cover,Table,Table bucket,Overall bucket,Ulva,Pods,Crab,Kelp
3,31-07-15,55,2277-2278,,,15039.647,0,3,7,55,Yes,Yes,No,No
3,31-07-15,56,2280,,,0,0,3,8,56,No,No,No,Ground
3,31-07-15,57,2282,,,0,6272,3,9,57,No,No,Yes,No
3,31-07-15,58,2284-2286,,,7402.026,0,3,10,58,Yes,No,No,Ground
3,31-07-15,59,2288-2290,,,6906.621,0,3,11,59,Yes,Yes,Yes,No
3,31-07-15,60,2292,,,0,0,3,12,60,No,Yes,Yes,Ground
3,31-07-15,61,2294,,,2792.992,1355,3,13,61,Yes,No,Yes,Ground
3,31-07-15,62,2296,,,0,0,3,14,62,No,No,No,Solid
3,31-07-15,63,2298-2299,,,15010.803,0,3,15,63,Yes,Yes,No,Ground
3,31-07-15,64,2301,,,0,0,3,16,64,No,No,No,No
3,31-07-15,65,2303-2304,,,0,0,3,17,65,No,Yes,No,Solid
3,31-07-15,66,2306,,,0,0,3,18,66,No,Yes,No,Ground
3,31-07-15,67,2308-2309,,,7033.957,0,3,19,67,Yes,Yes,Yes,Ground
3,31-07-15,68,2311,,,0,0,3,20,68,No,No,Yes,Solid
3,31-07-15,69,2313,,,0,432,3,21,69,No,Yes,No,No
3,31-07-15,70,2315-2316,,,7236.762,3994,3,22,70,Yes,Yes,No,Solid
3,31-07-15,71,2318,,,0,0,3,23,71,No,Yes,Yes,No
3,31-07-15,72,2320-2321,,,8097.305,0,3,24,72,Yes,No,Yes,Solid
3,31-07-15,73,2323,,,6054,0,4,1,73,No,Yes,Yes,Ground
3,31-07-15,74,2325,,,0,0,4,2,74,No,Yes,Yes,Solid
3,31-07-15,75,2327,,,0,0,4,3,75,No,Yes,No,Ground
3,31-07-15,76,2329-2330,,,13256.1,0,4,4,76,Yes,Yes,No,Solid
3,31-07-15,77,2332-2333,,,10632.346,0,4,5,77,Yes,No,No,Solid
3,31-07-15,78,2335,,,0,0,4,6,78,No,Yes,No,Solid
3,31-07-15,79,2337-2338,,,7204.118,2538,4,7,79,Yes,No,No,No
3,31-07-15,80,2340,,,0,0,4,8,80,No,No,Yes,Ground
3,31-07-15,81,2342-2343,,,0,0,4,9,81,No,No,Yes,No
3,31-07-15,82,2345-2346,,,12367.985,0,4,10,82,Yes,Yes,Yes,Solid
3,31-07-15,83,2348,,,0,0,4,11,83,No,Yes,Yes,No
3,31-07-15,84,2350-2351,,,17610.748,0,4,12,84,Yes,Yes,No,No
3,31-07-15,85,2353,,,0,2418,4,13,85,No,No,No,Ground
3,31-07-15,86,2355,,,0,985,4,14,86,No,Yes,No,No
3,31-07-15,87,2357-2358,,,12700.302,0,4,15,87,Yes,Yes,Yes,Ground
3,31-07-15,88,2360-2361,,,24102.369,0,4,16,88,Yes,No,Yes,No
3,31-07-15,89,2363,,,0,3668,4,17,89,No,No,No,Solid
3,31-07-15,90,2365-2366,,,19467.975,0,4,18,90,Yes,No,Yes,Solid
3,31-07-15,91,2368-2369,,,10791.214,0,4,19,91,Yes,Yes,No,Ground
3,31-07-15,92,2371,,,0,0,4,20,92,No,No,Yes,Solid
3,31-07-15,93,2373-2376,,,12691.678,5961,4,21,93,Yes,No,Yes,Ground
3,31-07-15,94,2378,,,0,1232,4,22,94,No,No,No,No
3,31-07-15,95,2380-2381,,,9198.423,0,4,23,95,Yes,No,No,Ground
3,31-07-15,96,2383-2384,,,12033.233,0,4,24,96,Yes,Yes,Yes,No
3,31-07-15,97,2386,,,0,0,5,1,97,No,No,Yes,No
3,31-07-15,98,2388,,,0,0,5,2,98,No,Yes,No,No
3,31-07-15,99,2390-2391,,,8603.576,439,5,3,99,Yes,No,Yes,Ground
3,31-07-15,100,2393,,,0,0,5,4,100,No,Yes,Yes,Ground
3,31-07-15,101,2395,,,0,0,5,5,101,No,Yes,No,Ground
3,31-07-15,102,2397,,,0,517,5,6,102,No,No,No,No
3,31-07-15,103,2399-2400,,,10761.135,0,5,7,103,Yes,Yes,No,Solid
3,31-07-15,104,2402,,,1261.444,0,5,8,104,Yes,Yes,No,Ground
3,31-07-15,105,2404-2406,,,11580.726,3564,5,9,105,Yes,No,Yes,Solid
3,31-07-15,106,2408,,,2894.149,0,5,10,106,Yes,No,No,Solid
3,31-07-15,107,2410,,,0,0,5,11,107,No,Yes,Yes,Solid
3,31-07-15,108,2412-2413,,,11637.212,0,5,12,108,Yes,Yes,Yes,Solid
3,31-07-15,109,2415-2416,,,0,776,5,13,109,No,No,No,Ground
3,31-07-15,110,2418-2419,,,13245.807,0,5,14,110,Yes,Yes,Yes,No
3,31-07-15,111,2421,,,0,0,5,15,111,No,Yes,Yes,No
3,31-07-15,112,2423-2424,,,10756.14,4131,5,16,112,Yes,No,Yes,No
3,31-07-15,113,2426-2427,,,9749.186,9714,5,17,113,Yes,Yes,Yes,Ground
3,31-07-15,114,2429-2430,,,0,0,5,18,114,No,No,Yes,Ground
3,31-07-15,115,2432,,,0,0,5,19,115,No,Yes,No,Solid
3,31-07-15,116,2434,,,0,0,5,20,116,No,No,Yes,Solid
3,31-07-15,117,2436-2438,,,12133.891,0,5,21,117,Yes,No,No,No
3,31-07-15,118,2440,,,2442.678,0,5,22,118,Yes,Yes,No,No
3,31-07-15,119,2442,,,0,0,5,23,119,No,No,No,Solid
3,31-07-15,120,2444-2445,,,17985.548,808,5,24,120,Yes,No,No,Ground
3,31-07-15,121,2447-2448,,,9732.911,0,6,1,121,Yes,No,Yes,No
3,31-07-15,122,2450-2451,,,9242.169,0,6,2,122,Yes,Yes,No,Ground
3,31-07-15,123,2453-2454,,,12877.043,0,6,3,123,Yes,No,Yes,Ground
3,31-07-15,124,2456,,,0,0,6,4,124,No,No,No,No
3,31-07-15,125,2458-2459,,,11066.151,0,6,5,125,Yes,Yes,No,No
3,31-07-15,126,2461-2462,,,0,0,6,6,126,No,Yes,No,No
3,31-07-15,127,2464,,,0,2507,6,7,127,No,Yes,Yes,No
3,31-07-15,128,2466-2467,,,8298.517,0,6,8,128,Yes,Yes,Yes,No
3,31-07-15,129,2469,,,0,0,6,9,129,No,No,Yes,Solid
3,31-07-15,130,2471,,,0,0,6,10,130,No,No,No,Solid
3,31-07-15,131,2473,,,0,0,6,11,131,No,Yes,Yes,Ground
3,31-07-15,132,2475,,,0,0,6,12,132,No,No,No,Ground
3,31-07-15,133,2477-2478,,,11315.343,2199,6,13,133,Yes,No,Yes,Solid
3,31-07-15,134,2480,,,0,0,6,14,134,No,Yes,No,Solid
3,31-07-15,135,2482-2483,,,12052.145,0,6,15,135,Yes,Yes,Yes,Solid
3,31-07-15,136,2485,,,2167.828,0,6,16,136,Yes,Yes,No,Solid
3,31-07-15,137,2487-2488,,,9590.743,1449,6,17,137,Yes,No,No,No
3,31-07-15,138,2490-2491,,,0,0,6,18,138,No,No,Yes,Ground
3,31-07-15,139,2493-2494,,,6850.03,0,6,19,139,Yes,No,No,Ground
3,31-07-15,140,2496-2498,,,4867.135,0,6,20,140,Yes,Yes,Yes,Ground
3,31-07-15,141,2500-2501,,,11580.307,2848,6,21,141,Yes,No,No,Solid
3,31-07-15,142,2503,,,0,0,6,22,142,No,Yes,No,Ground
3,31-07-15,143,2505,,,0,0,6,23,143,No,No,Yes,No
3,31-07-15,144,2507,,,0,0,6,24,144,No,Yes,Yes,Solid
